0.00.116.445 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.009 W srv  llama_server: -----------------
0.00.117.012 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.013 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.013 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.014 W srv  llama_server: -----------------
0.00.118.360 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.159.050 I cmn          init: llama threadpool init, n_threads = 16
0.10.467.172 I common_speculative_init_result: creating MTP draft context against the target model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.838.092 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.10.951.005 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.11.426.649 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.426.692 I srv  llama_server: model loaded
0.11.426.698 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.260.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.261.042 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.100.807 I slot print_timing: id  0 | task 0 | prompt eval time =     170.28 ms /     2 tokens (   85.14 ms per token,    11.75 tokens per second)
0.16.100.812 I slot print_timing: id  0 | task 0 |        eval time =     669.28 ms /     8 tokens (   95.61 ms per token,    10.46 tokens per second)
0.16.100.813 I slot print_timing: id  0 | task 0 |       total time =     839.56 ms /    10 tokens
0.16.100.817 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.16.100.820 I slot print_timing: id  0 | task 0 | draft acceptance = 0.37500 (    3 accepted /     8 generated), mean len =  1.75
0.16.100.873 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9, truncated = 0
0.16.105.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5137905458
0.16.215.994 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.23.970.864 I slot print_timing: id  0 | task 6 | n_gen =    100, tg =  16.22 t/s, tg_3s =  16.38 t/s
0.27.016.099 I slot print_timing: id  0 | task 6 | n_gen =    142, tg =  15.41 t/s, tg_3s =  13.79 t/s
0.30.071.037 I slot print_timing: id  0 | task 6 | n_gen =    194, tg =  15.81 t/s, tg_3s =  17.02 t/s
