From https://github.com/ggml-org/llama.cpp
 + c27544ee0...cf0ebc4e6 0cc4m/server-memory-limit -> origin/0cc4m/server-memory-limit  (forced update)
 * [new branch]          0cc4m/server-router-fix-reload-deadlock -> origin/0cc4m/server-router-fix-reload-deadlock
 * [new branch]          fix/ggml-base-math-library-variable -> origin/fix/ggml-base-math-library-variable
 * [new branch]          gg/add-agents-local-to-gitignore -> origin/gg/add-agents-local-to-gitignore
 * [new branch]          gg/metal-fix-events  -> origin/gg/metal-fix-events
 * [new branch]          gg/server-remove-api -> origin/gg/server-remove-api
 * [new tag]             b8828                -> b8828
 * [new tag]             b8829                -> b8829
 * [new tag]             b8830                -> b8830
 * [new tag]             b8831                -> b8831
 * [new tag]             b8832                -> b8832
 * [new tag]             b8833                -> b8833
 * [new tag]             b8836                -> b8836
 * [new tag]             b8837                -> b8837
 * [new tag]             b8838                -> b8838
 * [new tag]             b8839                -> b8839
 * [new tag]             b8840                -> b8840
 * [new tag]             b8841                -> b8841
 * [new tag]             b8842                -> b8842
 * [new tag]             b8843                -> b8843
 * [new tag]             b8846                -> b8846
 * [new tag]             b8847                -> b8847
 * [new tag]             b8848                -> b8848
 * [new tag]             b8849                -> b8849
 * [new tag]             b8850                -> b8850
 * [new tag]             b8851                -> b8851
 * [new tag]             b8852                -> b8852
 * [new tag]             b8853                -> b8853
 * [new tag]             b8854                -> b8854
 * [new tag]             b8855                -> b8855
 * [new tag]             b8857                -> b8857
 * [new tag]             b8858                -> b8858
 * [new tag]             b8859                -> b8859
 * [new tag]             b8860                -> b8860
 * [new tag]             b8861                -> b8861
 * [new tag]             b8862                -> b8862
 * [new tag]             b8863                -> b8863
 * [new tag]             b8864                -> b8864
 * [new tag]             b8868                -> b8868
 * [new tag]             b8869                -> b8869
 * [new tag]             b8870                -> b8870
 * [new tag]             b8871                -> b8871
 * [new tag]             b8872                -> b8872
 * [new tag]             b8873                -> b8873
 * [new tag]             b8874                -> b8874
 * [new tag]             b8875                -> b8875
 * [new tag]             b8876                -> b8876
 * [new tag]             b8878                -> b8878
 * [new tag]             b8880                -> b8880
 * [new tag]             b8881                -> b8881
 * [new tag]             b8882                -> b8882
 * [new tag]             b8883                -> b8883
 * [new tag]             b8884                -> b8884
 * [new tag]             b8885                -> b8885
 * [new tag]             b8886                -> b8886
 * [new tag]             b8887                -> b8887
 * [new tag]             b8888                -> b8888
 * [new tag]             b8889                -> b8889
 * [new tag]             b8890                -> b8890
 * [new tag]             b8891                -> b8891
 * [new tag]             b8892                -> b8892
Updating 6990e2f1f..6217b4958
Fast-forward
 .devops/openvino.Dockerfile                        |   50 +-
 .github/workflows/build-android.yml                |    2 +-
 .github/workflows/build-cross.yml                  |    1 +
 .github/workflows/build-openvino.yml               |  120 ++
 .github/workflows/build-self-hosted.yml            |   34 +
 .github/workflows/build.yml                        |  130 +-
 .github/workflows/release.yml                      |   78 +
 CODEOWNERS                                         |    1 +
 common/CMakeLists.txt                              |    2 +
 common/arg.cpp                                     |   39 +-
 common/chat-auto-parser-generator.cpp              |    6 +-
 common/chat.cpp                                    |   71 +-
 common/chat.h                                      |    5 +-
 common/common.cpp                                  |   41 +-
 common/common.h                                    |   43 +-
 common/fit.cpp                                     |  951 ++++++++++
 common/fit.h                                       |   32 +
 common/hf-cache.cpp                                |    4 +-
 common/ngram-map.cpp                               |    8 +-
 common/sampling.cpp                                |    6 +-
 common/speculative.cpp                             |  187 +-
 common/speculative.h                               |   10 +-
 convert_hf_to_gguf.py                              |  135 +-
 docs/backend/OPENVINO.md                           |    3 -
 .../llama.android/lib/src/main/cpp/CMakeLists.txt  |    2 +-
 examples/speculative-simple/speculative-simple.cpp |  112 +-
 ggml/CMakeLists.txt                                |   12 +-
 ggml/src/ggml-backend-meta.cpp                     |  587 +++---
 ggml/src/ggml-cpu/arch-fallback.h                  |    1 -
 ggml/src/ggml-cpu/arch/arm/quants.c                |   30 +-
 ggml/src/ggml-cpu/arch/x86/quants.c                |  158 ++
 ggml/src/ggml-cpu/quants.c                         |   26 +-
 ggml/src/ggml-cuda/common.cuh                      |   25 +-
 ggml/src/ggml-cuda/fattn-mma-f16.cuh               |   57 +-
 ggml/src/ggml-cuda/ggml-cuda.cu                    |   36 +-
 ggml/src/ggml-cuda/mma.cuh                         |  245 +--
 ggml/src/ggml-cuda/mmq.cuh                         |  201 +--
 ggml/src/ggml-cuda/vendors/hip.h                   |    2 +-
 ggml/src/ggml-cuda/vendors/musa.h                  |    1 +
 ggml/src/ggml-hexagon/ggml-hexagon.cpp             |   44 +
 ggml/src/ggml-hexagon/htp/CMakeLists.txt           |    2 +
 ggml/src/ggml-hexagon/htp/diag-ops.c               |  216 +++
 ggml/src/ggml-hexagon/htp/fill-ops.c               |  123 ++
 ggml/src/ggml-hexagon/htp/htp-ctx.h                |    2 +
 ggml/src/ggml-hexagon/htp/htp-ops.h                |    2 +
 ggml/src/ggml-hexagon/htp/main.c                   |    6 +
 ggml/src/ggml-hexagon/libggml-htp.inf              |    2 +
 ggml/src/ggml-metal/ggml-metal.cpp                 |    4 +
 ggml/src/ggml-openvino/ggml-decoder.cpp            |   20 +-
 ggml/src/ggml-openvino/ggml-openvino-extra.cpp     |   29 +-
