0.00.132.226 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.809 W srv  llama_server: -----------------
0.00.132.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.814 W srv  llama_server: -----------------
0.00.134.185 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.392.196 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.392.207 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.392.218 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.392.222 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.392.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.392.243 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.392.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.392.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.392.256 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.392.260 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.392.264 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.392.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.392.274 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.392.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.392.291 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.785.757 I cmn          init: llama threadpool init, n_threads = 16
0.09.054.972 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.09.161.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.168.674 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.168.730 I srv  llama_server: model loaded
0.09.168.737 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.535.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.535.559 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.304.501 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.94 t/s, tg_3s =  12.06 t/s
0.22.317.905 I slot print_timing: id  0 | task 0 | n_gen =    136, tg =  11.94 t/s, tg_3s =  11.95 t/s
0.25.329.703 I slot print_timing: id  0 | task 0 | n_gen =    172, tg =  11.94 t/s, tg_3s =  11.95 t/s
0.28.341.741 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =  11.94 t/s, tg_3s =  11.95 t/s
0.31.353.891 I slot print_timing: id  0 | task 0 | n_gen =    244, tg =  11.95 t/s, tg_3s =  11.95 t/s
0.34.402.432 I slot print_timing: id  0 | task 0 | n_gen =    280, tg =  11.93 t/s, tg_3s =  11.81 t/s
0.37.458.702 I slot print_timing: id  0 | task 0 | n_gen =    315, tg =  11.87 t/s, tg_3s =  11.45 t/s
0.40.481.688 I slot print_timing: id  0 | task 0 | n_gen =    349, tg =  11.81 t/s, tg_3s =  11.25 t/s
0.43.504.935 I slot print_timing: id  0 | task 0 | n_gen =    383, tg =  11.76 t/s, tg_3s =  11.25 t/s
0.46.527.215 I slot print_timing: id  0 | task 0 | n_gen =    417, tg =  11.71 t/s, tg_3s =  11.25 t/s
0.49.550.323 I slot print_timing: id  0 | task 0 | n_gen =    451, tg =  11.68 t/s, tg_3s =  11.25 t/s
0.52.572.978 I slot print_timing: id  0 | task 0 | n_gen =    485, tg =  11.65 t/s, tg_3s =  11.25 t/s
0.55.603.149 I slot print_timing: id  0 | task 0 | n_gen =    519, tg =  11.62 t/s, tg_3s =  11.22 t/s
0.58.629.411 I slot print_timing: id  0 | task 0 | n_gen =    553, tg =  11.59 t/s, tg_3s =  11.23 t/s
1.01.655.486 I slot print_timing: id  0 | task 0 | n_gen =    587, tg =  11.57 t/s, tg_3s =  11.24 t/s
1.04.681.454 I slot print_timing: id  0 | task 0 | n_gen =    621, tg =  11.55 t/s, tg_3s =  11.24 t/s
1.07.707.332 I slot print_timing: id  0 | task 0 | n_gen =    655, tg =  11.54 t/s, tg_3s =  11.24 t/s
1.10.733.611 I slot print_timing: id  0 | task 0 | n_gen =    689, tg =  11.52 t/s, tg_3s =  11.23 t/s
1.13.759.416 I slot print_timing: id  0 | task 0 | n_gen =    723, tg =  11.51 t/s, tg_3s =  11.24 t/s
1.16.786.028 I slot print_timing: id  0 | task 0 | n_gen =    757, tg =  11.49 t/s, tg_3s =  11.23 t/s
