0.00.127.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.797 W srv  llama_server: -----------------
0.00.127.801 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.802 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.803 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.803 W srv  llama_server: -----------------
0.00.129.165 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.185.639 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.185.650 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.185.662 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.185.666 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.185.672 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.185.687 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.185.691 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.185.696 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.185.700 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.185.704 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.185.708 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.185.714 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.185.718 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.185.723 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.185.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.510.775 I cmn          init: llama threadpool init, n_threads = 16
0.08.761.314 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.08.867.823 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.875.171 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.875.230 I srv  llama_server: model loaded
0.08.875.238 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.575.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.575.780 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.357.912 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.91 t/s, tg_3s =  12.03 t/s
0.22.377.568 I slot print_timing: id  0 | task 0 | n_gen =    136, tg =  11.92 t/s, tg_3s =  11.92 t/s
0.25.396.812 I slot print_timing: id  0 | task 0 | n_gen =    172, tg =  11.92 t/s, tg_3s =  11.92 t/s
0.28.415.439 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =  11.92 t/s, tg_3s =  11.93 t/s
0.31.434.950 I slot print_timing: id  0 | task 0 | n_gen =    244, tg =  11.92 t/s, tg_3s =  11.92 t/s
0.34.463.249 I slot print_timing: id  0 | task 0 | n_gen =    280, tg =  11.92 t/s, tg_3s =  11.89 t/s
0.37.538.097 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =  11.89 t/s, tg_3s =  11.71 t/s
0.40.559.072 I slot print_timing: id  0 | task 0 | n_gen =    350, tg =  11.83 t/s, tg_3s =  11.25 t/s
0.43.583.171 I slot print_timing: id  0 | task 0 | n_gen =    384, tg =  11.77 t/s, tg_3s =  11.24 t/s
0.46.607.134 I slot print_timing: id  0 | task 0 | n_gen =    418, tg =  11.73 t/s, tg_3s =  11.24 t/s
0.49.631.414 I slot print_timing: id  0 | task 0 | n_gen =    452, tg =  11.69 t/s, tg_3s =  11.24 t/s
0.52.655.751 I slot print_timing: id  0 | task 0 | n_gen =    486, tg =  11.66 t/s, tg_3s =  11.24 t/s
0.55.686.696 I slot print_timing: id  0 | task 0 | n_gen =    520, tg =  11.63 t/s, tg_3s =  11.22 t/s
0.58.713.585 I slot print_timing: id  0 | task 0 | n_gen =    554, tg =  11.60 t/s, tg_3s =  11.23 t/s
1.01.740.386 I slot print_timing: id  0 | task 0 | n_gen =    588, tg =  11.58 t/s, tg_3s =  11.23 t/s
1.04.767.154 I slot print_timing: id  0 | task 0 | n_gen =    622, tg =  11.56 t/s, tg_3s =  11.23 t/s
1.07.793.702 I slot print_timing: id  0 | task 0 | n_gen =    656, tg =  11.54 t/s, tg_3s =  11.23 t/s
1.10.820.216 I slot print_timing: id  0 | task 0 | n_gen =    690, tg =  11.53 t/s, tg_3s =  11.23 t/s
1.13.846.656 I slot print_timing: id  0 | task 0 | n_gen =    724, tg =  11.51 t/s, tg_3s =  11.23 t/s
1.16.872.884 I slot print_timing: id  0 | task 0 | n_gen =    758, tg =  11.50 t/s, tg_3s =  11.24 t/s
1.19.903.726 I slot print_timing: id  0 | task 0 | n_gen =    792, tg =  11.49 t/s, tg_3s =  11.22 t/s
1.22.930.939 I slot print_timing: id  0 | task 0 | n_gen =    826, tg =  11.48 t/s, tg_3s =  11.23 t/s
1.25.958.491 I slot print_timing: id  0 | task 0 | n_gen =    860, tg =  11.47 t/s, tg_3s =  11.23 t/s
1.28.985.767 I slot print_timing: id  0 | task 0 | n_gen =    894, tg =  11.46 t/s, tg_3s =  11.23 t/s
1.32.013.018 I slot print_timing: id  0 | task 0 | n_gen =    928, tg =  11.45 t/s, tg_3s =  11.23 t/s
