0.00.131.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.885 W srv  llama_server: -----------------
0.00.131.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.888 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.889 W srv  llama_server: -----------------
0.00.133.197 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.006.673 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.684 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.695 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.006.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.006.705 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.006.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.006.724 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.006.729 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.006.733 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.006.737 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.006.741 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.006.746 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.006.751 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.006.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.006.767 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.881.119 I cmn          init: llama threadpool init, n_threads = 16
0.09.113.467 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.09.220.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.227.709 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.227.754 I srv  llama_server: model loaded
0.09.227.761 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.543.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.544.046 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.331.784 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.93 t/s, tg_3s =  12.05 t/s
0.22.367.666 I slot print_timing: id  0 | task 0 | n_gen =    136, tg =  11.91 t/s, tg_3s =  11.86 t/s
0.25.401.408 I slot print_timing: id  0 | task 0 | n_gen =    172, tg =  11.90 t/s, tg_3s =  11.87 t/s
0.28.435.260 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =  11.89 t/s, tg_3s =  11.87 t/s
0.31.469.153 I slot print_timing: id  0 | task 0 | n_gen =    244, tg =  11.89 t/s, tg_3s =  11.87 t/s
0.34.512.914 I slot print_timing: id  0 | task 0 | n_gen =    280, tg =  11.88 t/s, tg_3s =  11.83 t/s
0.37.542.370 I slot print_timing: id  0 | task 0 | n_gen =    315, tg =  11.84 t/s, tg_3s =  11.55 t/s
0.40.616.782 I slot print_timing: id  0 | task 0 | n_gen =    350, tg =  11.80 t/s, tg_3s =  11.38 t/s
0.43.644.867 I slot print_timing: id  0 | task 0 | n_gen =    384, tg =  11.74 t/s, tg_3s =  11.23 t/s
0.46.673.513 I slot print_timing: id  0 | task 0 | n_gen =    418, tg =  11.70 t/s, tg_3s =  11.23 t/s
0.49.701.051 I slot print_timing: id  0 | task 0 | n_gen =    452, tg =  11.66 t/s, tg_3s =  11.23 t/s
0.52.728.740 I slot print_timing: id  0 | task 0 | n_gen =    486, tg =  11.63 t/s, tg_3s =  11.23 t/s
0.55.762.859 I slot print_timing: id  0 | task 0 | n_gen =    520, tg =  11.60 t/s, tg_3s =  11.21 t/s
0.58.794.344 I slot print_timing: id  0 | task 0 | n_gen =    554, tg =  11.58 t/s, tg_3s =  11.22 t/s
1.01.826.039 I slot print_timing: id  0 | task 0 | n_gen =    588, tg =  11.56 t/s, tg_3s =  11.21 t/s
1.04.856.832 I slot print_timing: id  0 | task 0 | n_gen =    622, tg =  11.54 t/s, tg_3s =  11.22 t/s
1.07.887.352 I slot print_timing: id  0 | task 0 | n_gen =    656, tg =  11.52 t/s, tg_3s =  11.22 t/s
1.10.916.715 I slot print_timing: id  0 | task 0 | n_gen =    690, tg =  11.51 t/s, tg_3s =  11.22 t/s
1.13.947.566 I slot print_timing: id  0 | task 0 | n_gen =    724, tg =  11.49 t/s, tg_3s =  11.22 t/s
1.16.978.557 I slot print_timing: id  0 | task 0 | n_gen =    758, tg =  11.48 t/s, tg_3s =  11.22 t/s
1.20.014.726 I slot print_timing: id  0 | task 0 | n_gen =    792, tg =  11.47 t/s, tg_3s =  11.20 t/s
1.23.046.555 I slot print_timing: id  0 | task 0 | n_gen =    826, tg =  11.46 t/s, tg_3s =  11.21 t/s
1.26.078.857 I slot print_timing: id  0 | task 0 | n_gen =    860, tg =  11.45 t/s, tg_3s =  11.21 t/s
1.29.110.218 I slot print_timing: id  0 | task 0 | n_gen =    894, tg =  11.44 t/s, tg_3s =  11.22 t/s
1.32.141.271 I slot print_timing: id  0 | task 0 | n_gen =    928, tg =  11.43 t/s, tg_3s =  11.22 t/s
1.35.173.802 I slot print_timing: id  0 | task 0 | n_gen =    962, tg =  11.42 t/s, tg_3s =  11.21 t/s
1.38.205.261 I slot print_timing: id  0 | task 0 | n_gen =    996, tg =  11.41 t/s, tg_3s =  11.22 t/s
1.38.561.921 I slot print_timing: id  0 | task 0 | prompt eval time =     487.14 ms /    11 tokens (   44.29 ms per token,    22.58 tokens per second)
1.38.561.925 I slot print_timing: id  0 | task 0 |        eval time =   87530.69 ms /  1000 tokens (   87.62 ms per token,    11.41 tokens per second)
1.38.561.926 I slot print_timing: id  0 | task 0 |       total time =   88017.83 ms /  1011 tokens
1.38.561.933 I slot print_timing: id  0 | task 0 |    graphs reused =        996
1.38.561.963 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
1.38.888.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5045836867
1.39.212.922 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
1.46.511.864 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   2048, progress = 0.13, t =   7.30 s / 280.59 tokens per second
