0.00.134.417 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.015 W srv  llama_server: -----------------
0.00.135.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.019 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.019 W srv  llama_server: -----------------
0.00.136.371 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.136.545 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.01.403.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.403.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.403.727 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.403.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.403.737 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.403.751 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.403.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.403.761 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.403.765 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.403.786 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.403.793 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.403.798 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.403.803 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.403.807 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.403.820 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.476.899 I cmn          init: llama threadpool init, n_threads = 16
0.08.748.455 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.08.821.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.828.942 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.828.988 I srv  llama_server: model loaded
0.08.828.996 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.545.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.545.480 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.404.922 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  18.32 t/s, tg_3s =  18.51 t/s
0.19.430.007 I slot print_timing: id  0 | task 0 | n_gen =    156, tg =  18.39 t/s, tg_3s =  18.51 t/s
0.22.456.615 I slot print_timing: id  0 | task 0 | n_gen =    212, tg =  18.42 t/s, tg_3s =  18.50 t/s
0.25.488.113 I slot print_timing: id  0 | task 0 | n_gen =    267, tg =  18.36 t/s, tg_3s =  18.14 t/s
0.28.523.053 I slot print_timing: id  0 | task 0 | n_gen =    323, tg =  18.38 t/s, tg_3s =  18.45 t/s
0.31.556.483 I slot print_timing: id  0 | task 0 | n_gen =    379, tg =  18.39 t/s, tg_3s =  18.46 t/s
0.34.595.719 I slot print_timing: id  0 | task 0 | n_gen =    435, tg =  18.39 t/s, tg_3s =  18.43 t/s
0.37.638.914 I slot print_timing: id  0 | task 0 | n_gen =    491, tg =  18.40 t/s, tg_3s =  18.40 t/s
0.40.669.720 I slot print_timing: id  0 | task 0 | n_gen =    546, tg =  18.37 t/s, tg_3s =  18.15 t/s
0.43.705.599 I slot print_timing: id  0 | task 0 | n_gen =    602, tg =  18.38 t/s, tg_3s =  18.45 t/s
0.46.742.772 I slot print_timing: id  0 | task 0 | n_gen =    658, tg =  18.38 t/s, tg_3s =  18.44 t/s
0.49.769.399 I slot print_timing: id  0 | task 0 | n_gen =    714, tg =  18.39 t/s, tg_3s =  18.50 t/s
0.52.789.628 I slot print_timing: id  0 | task 0 | n_gen =    769, tg =  18.38 t/s, tg_3s =  18.21 t/s
0.55.831.206 I slot print_timing: id  0 | task 0 | n_gen =    825, tg =  18.38 t/s, tg_3s =  18.41 t/s
0.58.870.405 I slot print_timing: id  0 | task 0 | n_gen =    881, tg =  18.38 t/s, tg_3s =  18.43 t/s
1.01.913.024 I slot print_timing: id  0 | task 0 | n_gen =    937, tg =  18.38 t/s, tg_3s =  18.41 t/s
1.04.947.572 I slot print_timing: id  0 | task 0 | n_gen =    993, tg =  18.39 t/s, tg_3s =  18.45 t/s
1.05.328.186 I slot print_timing: id  0 | task 0 | prompt eval time =     455.82 ms /    11 tokens (   41.44 ms per token,    24.13 tokens per second)
1.05.328.190 I slot print_timing: id  0 | task 0 |        eval time =   54326.85 ms /  1000 tokens (   54.38 ms per token,    18.39 tokens per second)
1.05.328.191 I slot print_timing: id  0 | task 0 |       total time =   54782.67 ms /  1011 tokens
1.05.328.200 I slot print_timing: id  0 | task 0 |    graphs reused =        996
1.05.328.233 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
