0.00.128.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.213 W srv  llama_server: -----------------
0.00.129.216 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.216 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.217 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.217 W srv  llama_server: -----------------
0.00.130.529 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.130.679 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.01.012.197 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.012.208 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.012.220 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.012.224 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.012.229 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.012.243 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.012.248 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.012.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.012.257 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.012.261 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.012.266 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.012.271 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.012.275 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.012.280 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.012.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.940.287 I cmn          init: llama threadpool init, n_threads = 16
0.08.159.122 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.08.242.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.249.912 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.249.957 I srv  llama_server: model loaded
0.08.249.966 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.531.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.532.026 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.278.088 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  18.69 t/s, tg_3s =  18.88 t/s
0.19.304.747 I slot print_timing: id  0 | task 0 | n_gen =    157, tg =  18.74 t/s, tg_3s =  18.83 t/s
0.22.330.379 I slot print_timing: id  0 | task 0 | n_gen =    214, tg =  18.77 t/s, tg_3s =  18.84 t/s
0.25.346.979 I slot print_timing: id  0 | task 0 | n_gen =    270, tg =  18.72 t/s, tg_3s =  18.56 t/s
0.28.376.322 I slot print_timing: id  0 | task 0 | n_gen =    327, tg =  18.74 t/s, tg_3s =  18.82 t/s
0.31.403.096 I slot print_timing: id  0 | task 0 | n_gen =    384, tg =  18.75 t/s, tg_3s =  18.83 t/s
0.34.428.988 I slot print_timing: id  0 | task 0 | n_gen =    441, tg =  18.76 t/s, tg_3s =  18.84 t/s
0.37.455.451 I slot print_timing: id  0 | task 0 | n_gen =    498, tg =  18.77 t/s, tg_3s =  18.83 t/s
0.40.471.869 I slot print_timing: id  0 | task 0 | n_gen =    554, tg =  18.75 t/s, tg_3s =  18.57 t/s
0.43.499.383 I slot print_timing: id  0 | task 0 | n_gen =    611, tg =  18.76 t/s, tg_3s =  18.83 t/s
0.46.525.438 I slot print_timing: id  0 | task 0 | n_gen =    668, tg =  18.77 t/s, tg_3s =  18.84 t/s
0.49.550.784 I slot print_timing: id  0 | task 0 | n_gen =    725, tg =  18.77 t/s, tg_3s =  18.84 t/s
0.52.558.774 I slot print_timing: id  0 | task 0 | n_gen =    781, tg =  18.76 t/s, tg_3s =  18.62 t/s
0.55.587.968 I slot print_timing: id  0 | task 0 | n_gen =    838, tg =  18.76 t/s, tg_3s =  18.82 t/s
0.58.614.056 I slot print_timing: id  0 | task 0 | n_gen =    895, tg =  18.77 t/s, tg_3s =  18.84 t/s
1.01.640.885 I slot print_timing: id  0 | task 0 | n_gen =    952, tg =  18.77 t/s, tg_3s =  18.83 t/s
1.04.189.454 I slot print_timing: id  0 | task 0 | prompt eval time =     448.76 ms /    11 tokens (   40.80 ms per token,    24.51 tokens per second)
1.04.189.458 I slot print_timing: id  0 | task 0 |        eval time =   53208.63 ms /  1000 tokens (   53.26 ms per token,    18.78 tokens per second)
1.04.189.459 I slot print_timing: id  0 | task 0 |       total time =   53657.40 ms /  1011 tokens
1.04.189.483 I slot print_timing: id  0 | task 0 |    graphs reused =        996
1.04.189.516 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
1.04.527.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10126713208
1.04.881.397 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
1.13.991.760 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   2048, progress = 0.13, t =   9.11 s / 224.80 tokens per second
1.23.800.013 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   4096, progress = 0.26, t =  18.92 s / 216.51 tokens per second
1.33.775.566 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   6144, progress = 0.39, t =  28.89 s / 212.64 tokens per second
1.43.893.205 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   8192, progress = 0.52, t =  39.01 s / 209.99 tokens per second
1.54.158.831 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  10240, progress = 0.65, t =  49.28 s / 207.80 tokens per second
