0.00.128.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.603 W srv  llama_server: -----------------
0.00.128.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.607 W srv  llama_server: -----------------
0.00.129.924 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.130.079 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.09.782.739 I cmn          init: llama threadpool init, n_threads = 16
0.10.176.902 I common_speculative_init_result: creating MTP draft context against the target model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.290.952 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.10.408.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.10.408.365 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.10.408.368 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.10.457.782 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.457.842 I srv  llama_server: model loaded
0.10.457.849 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.541.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.542.096 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.575.624 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  22.33 t/s, tg_3s =  22.56 t/s
0.23.626.307 I slot print_timing: id  0 | task 0 | n_gen =    164, tg =  21.78 t/s, tg_3s =  20.98 t/s
0.26.677.979 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =  21.26 t/s, tg_3s =  19.99 t/s
0.29.690.716 I slot print_timing: id  0 | task 0 | n_gen =    294, tg =  21.63 t/s, tg_3s =  22.90 t/s
0.32.754.606 I slot print_timing: id  0 | task 0 | n_gen =    370, tg =  22.21 t/s, tg_3s =  24.81 t/s
0.35.807.044 I slot print_timing: id  0 | task 0 | n_gen =    434, tg =  22.02 t/s, tg_3s =  20.97 t/s
0.38.809.847 I slot print_timing: id  0 | task 0 | n_gen =    505, tg =  22.24 t/s, tg_3s =  23.64 t/s
0.41.883.714 I slot print_timing: id  0 | task 0 | n_gen =    581, tg =  22.53 t/s, tg_3s =  24.72 t/s
0.44.942.720 I slot print_timing: id  0 | task 0 | n_gen =    664, tg =  23.02 t/s, tg_3s =  27.13 t/s
0.48.014.107 I slot print_timing: id  0 | task 0 | n_gen =    751, tg =  23.53 t/s, tg_3s =  28.33 t/s
0.51.035.708 I slot print_timing: id  0 | task 0 | n_gen =    835, tg =  23.90 t/s, tg_3s =  27.80 t/s
0.54.101.570 I slot print_timing: id  0 | task 0 | n_gen =    922, tg =  24.26 t/s, tg_3s =  28.38 t/s
0.56.853.290 I slot print_timing: id  0 | task 0 | prompt eval time =     600.61 ms /    11 tokens (   54.60 ms per token,    18.31 tokens per second)
0.56.853.295 I slot print_timing: id  0 | task 0 |        eval time =   40710.36 ms /  1000 tokens (   40.75 ms per token,    24.54 tokens per second)
0.56.853.297 I slot print_timing: id  0 | task 0 |       total time =   41310.97 ms /  1011 tokens
0.56.853.307 I slot print_timing: id  0 | task 0 |    graphs reused =        380
0.56.853.311 I slot print_timing: id  0 | task 0 | draft acceptance = 0.80418 (  616 accepted /   766 generated), mean len =  2.61
0.56.853.385 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
0.57.184.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1763497841
0.57.576.708 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
1.15.255.823 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   2048, progress = 0.13, t =  16.73 s / 122.44 tokens per second
1.32.333.670 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   4096, progress = 0.26, t =  33.84 s / 121.03 tokens per second
1.49.514.094 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   6144, progress = 0.39, t =  51.01 s / 120.44 tokens per second
2.06.773.038 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   8192, progress = 0.52, t =  68.26 s / 120.00 tokens per second
2.24.150.829 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =  10240, progress = 0.65, t =  85.62 s / 119.60 tokens per second
2.41.571.225 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =  12288, progress = 0.78, t = 103.04 s / 119.25 tokens per second
2.59.129.135 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =  14336, progress = 0.91, t = 120.58 s / 118.89 tokens per second
3.07.555.065 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =  15309, progress = 0.97, t = 129.31 s / 118.39 tokens per second
3.12.206.841 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =  15821, progress = 1.00, t = 134.04 s / 118.04 tokens per second
3.17.029.551 I slot print_timing: id  0 | task 386 | n_gen =    101, tg =  22.76 t/s, tg_3s =  22.99 t/s
3.20.031.411 I slot print_timing: id  0 | task 386 | n_gen =    174, tg =  23.40 t/s, tg_3s =  24.32 t/s
3.23.136.377 I slot print_timing: id  0 | task 386 | n_gen =    237, tg =  22.48 t/s, tg_3s =  20.29 t/s
3.26.289.822 I slot print_timing: id  0 | task 386 | n_gen =    304, tg =  22.19 t/s, tg_3s =  21.25 t/s
3.29.303.267 I slot print_timing: id  0 | task 386 | n_gen =    377, tg =  22.56 t/s, tg_3s =  24.22 t/s
3.32.405.784 I slot print_timing: id  0 | task 386 | n_gen =    445, tg =  22.46 t/s, tg_3s =  21.92 t/s
