0.00.161.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.161.576 W srv  llama_server: -----------------
0.00.161.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.161.579 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.161.579 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.161.579 W srv  llama_server: -----------------
0.00.162.934 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.756.048 I cmn          init: llama threadpool init, n_threads = 16
0.11.048.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.413.296 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.11.521.665 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.11.975.866 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.975.925 I srv  llama_server: model loaded
0.11.975.930 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.553.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.553.875 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.644.394 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  18.46 t/s, tg_3s =  18.65 t/s
0.24.694.459 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  18.90 t/s, tg_3s =  19.67 t/s
0.27.746.268 I slot print_timing: id  0 | task 0 | n_gen =    228, tg =  19.62 t/s, tg_3s =  21.63 t/s
0.30.815.374 I slot print_timing: id  0 | task 0 | n_gen =    294, tg =  20.01 t/s, tg_3s =  21.50 t/s
0.33.868.961 I slot print_timing: id  0 | task 0 | n_gen =    360, tg =  20.29 t/s, tg_3s =  21.61 t/s
0.36.922.844 I slot print_timing: id  0 | task 0 | n_gen =    426, tg =  20.48 t/s, tg_3s =  21.61 t/s
0.39.976.307 I slot print_timing: id  0 | task 0 | n_gen =    492, tg =  20.63 t/s, tg_3s =  21.61 t/s
0.43.049.486 I slot print_timing: id  0 | task 0 | n_gen =    558, tg =  20.73 t/s, tg_3s =  21.48 t/s
0.46.134.318 I slot print_timing: id  0 | task 0 | n_gen =    624, tg =  20.79 t/s, tg_3s =  21.39 t/s
0.49.269.532 I slot print_timing: id  0 | task 0 | n_gen =    687, tg =  20.73 t/s, tg_3s =  20.09 t/s
0.52.290.003 I slot print_timing: id  0 | task 0 | n_gen =    747, tg =  20.66 t/s, tg_3s =  19.86 t/s
0.55.326.478 I slot print_timing: id  0 | task 0 | n_gen =    807, tg =  20.59 t/s, tg_3s =  19.76 t/s
0.58.349.741 I slot print_timing: id  0 | task 0 | n_gen =    867, tg =  20.53 t/s, tg_3s =  19.85 t/s
1.01.376.925 I slot print_timing: id  0 | task 0 | n_gen =    927, tg =  20.49 t/s, tg_3s =  19.82 t/s
1.04.398.928 I slot print_timing: id  0 | task 0 | n_gen =    987, tg =  20.45 t/s, tg_3s =  19.85 t/s
1.05.108.802 I slot print_timing: id  0 | task 0 | prompt eval time =     620.36 ms /    11 tokens (   56.40 ms per token,    17.73 tokens per second)
1.05.108.807 I slot print_timing: id  0 | task 0 |        eval time =   48934.53 ms /  1000 tokens (   48.98 ms per token,    20.42 tokens per second)
1.05.108.808 I slot print_timing: id  0 | task 0 |       total time =   49554.89 ms /  1011 tokens
1.05.108.831 I slot print_timing: id  0 | task 0 |    graphs reused =        337
1.05.108.835 I slot print_timing: id  0 | task 0 | draft acceptance = 0.96765 (  658 accepted /   680 generated), mean len =  2.94
1.05.108.905 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
1.05.450.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 626035872
1.05.786.864 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
1.15.253.231 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   2048, progress = 0.13, t =   6.75 s / 303.36 tokens per second
1.22.598.689 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   4096, progress = 0.26, t =  14.01 s / 292.30 tokens per second
1.30.104.246 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   6144, progress = 0.39, t =  21.45 s / 286.44 tokens per second
1.37.777.349 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   8192, progress = 0.52, t =  29.05 s / 281.99 tokens per second
1.45.598.551 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  10240, progress = 0.65, t =  36.82 s / 278.14 tokens per second
1.53.506.211 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  12288, progress = 0.78, t =  44.70 s / 274.89 tokens per second
2.01.585.757 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  14336, progress = 0.91, t =  52.70 s / 272.01 tokens per second
2.06.415.793 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  15309, progress = 0.97, t =  58.32 s / 262.48 tokens per second
2.10.879.921 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  15821, progress = 1.00, t =  60.87 s / 259.92 tokens per second
2.16.305.017 I slot print_timing: id  0 | task 344 | n_gen =    101, tg =  19.79 t/s, tg_3s =  19.98 t/s
2.19.453.220 I slot print_timing: id  0 | task 344 | n_gen =    164, tg =  19.87 t/s, tg_3s =  20.01 t/s
2.22.534.668 I slot print_timing: id  0 | task 344 | n_gen =    224, tg =  19.76 t/s, tg_3s =  19.47 t/s
2.25.681.450 I slot print_timing: id  0 | task 344 | n_gen =    284, tg =  19.61 t/s, tg_3s =  19.07 t/s
