llama_print_build_info: build = 8893 (6217b4958)
llama_print_build_info: built with GNU 13.3.0 for Linux x86_64
main: quantizing '/home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf' to '/home/ubuntu/models/Qwen3.5-122B-A10B-Q4_K_M-fused.gguf' as Q4_K_M using 32 threads
llama_model_loader: loaded meta data with 44 key-value pairs and 831 tensors from /home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5 122B A10B Hf
llama_model_loader: - kv   6:                           general.finetune str              = hf
llama_model_loader: - kv   7:                           general.basename str              = Qwen3.5
llama_model_loader: - kv   8:                         general.size_label str              = 122B-A10B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-1...
llama_model_loader: - kv  11:                               general.tags arr[str,1]       = ["image-text-to-text"]
llama_model_loader: - kv  12:                      qwen35moe.block_count u32              = 48
llama_model_loader: - kv  13:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  14:                 qwen35moe.embedding_length u32              = 3072
llama_model_loader: - kv  15:             qwen35moe.attention.head_count u32              = 32
llama_model_loader: - kv  16:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  17:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  18:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  19: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  20:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  21:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  22:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  23:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  24:                          general.file_type u32              = 32
llama_model_loader: - kv  25:       qwen35moe.expert_feed_forward_length u32              = 1024
llama_model_loader: - kv  26: qwen35moe.expert_shared_feed_forward_length u32              = 1024
llama_model_loader: - kv  27:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  28:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  29:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  30:               qwen35moe.ssm.time_step_rank u32              = 64
llama_model_loader: - kv  31:                   qwen35moe.ssm.inner_size u32              = 8192
llama_model_loader: - kv  32:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  33:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  34:               general.quantization_version u32              = 2
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  42:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  43:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  361 tensors
llama_model_loader: - type bf16:  470 tensors
[   1/ 831] output.weight                        - [  3072, 248320,      1,      1], type =   bf16, converting to q6_K .. size =  1455.00 MiB ->   596.78 MiB
[   2/ 831] output_norm.weight                   - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[   3/ 831] token_embd.weight                    - [  3072, 248320,      1,      1], type =   bf16, converting to q4_K .. size =  1455.00 MiB ->   409.22 MiB
[   4/ 831] blk.0.attn_gate.weight               - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[   5/ 831] blk.0.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[   6/ 831] blk.0.attn_qkv.weight                - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[   7/ 831] blk.0.ffn_down_exps.weight           - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[   8/ 831] blk.0.ffn_down_shexp.weight          - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[   9/ 831] blk.0.ffn_gate_inp.weight            - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[  10/ 831] blk.0.ffn_gate_inp_shexp.weight      - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  11/ 831] blk.0.ffn_gate_shexp.weight          - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[  12/ 831] blk.0.ffn_gate_up_exps.weight        - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[  13/ 831] blk.0.ffn_up_shexp.weight            - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[  14/ 831] blk.0.post_attention_norm.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  15/ 831] blk.0.ssm_a                          - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  16/ 831] blk.0.ssm_alpha.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[  17/ 831] blk.0.ssm_beta.weight                - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[  18/ 831] blk.0.ssm_conv1d.weight              - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[  19/ 831] blk.0.ssm_dt.bias                    - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  20/ 831] blk.0.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  21/ 831] blk.0.ssm_out.weight                 - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  22/ 831] blk.1.attn_gate.weight               - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  23/ 831] blk.1.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  24/ 831] blk.1.attn_qkv.weight                - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[  25/ 831] blk.1.ffn_down_exps.weight           - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[  26/ 831] blk.1.ffn_down_shexp.weight          - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[  27/ 831] blk.1.ffn_gate_inp.weight            - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[  28/ 831] blk.1.ffn_gate_inp_shexp.weight      - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  29/ 831] blk.1.ffn_gate_shexp.weight          - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[  30/ 831] blk.1.ffn_gate_up_exps.weight        - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[  31/ 831] blk.1.ffn_up_shexp.weight            - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[  32/ 831] blk.1.post_attention_norm.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  33/ 831] blk.1.ssm_a                          - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  34/ 831] blk.1.ssm_alpha.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[  35/ 831] blk.1.ssm_beta.weight                - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[  36/ 831] blk.1.ssm_conv1d.weight              - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[  37/ 831] blk.1.ssm_dt.bias                    - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  38/ 831] blk.1.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  39/ 831] blk.1.ssm_out.weight                 - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  40/ 831] blk.2.attn_gate.weight               - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  41/ 831] blk.2.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  42/ 831] blk.2.attn_qkv.weight                - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[  43/ 831] blk.2.ffn_down_exps.weight           - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[  44/ 831] blk.2.ffn_down_shexp.weight          - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[  45/ 831] blk.2.ffn_gate_inp.weight            - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[  46/ 831] blk.2.ffn_gate_inp_shexp.weight      - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  47/ 831] blk.2.ffn_gate_shexp.weight          - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[  48/ 831] blk.2.ffn_gate_up_exps.weight        - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[  49/ 831] blk.2.ffn_up_shexp.weight            - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
