0.00.055.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.914 W srv  llama_server: -----------------
0.00.055.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.918 W srv  llama_server: -----------------
0.00.057.308 I srv    load_model: loading model '/home/llm/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-GGUF/snapshots/a483e9e6cbd595906af30beda3187c2663a1118c/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.07.795.376 I cmn          init: llama threadpool init, n_threads = 16
0.07.914.288 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.07.941.848 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.07.947.504 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.947.554 I srv  llama_server: model loaded
0.07.947.567 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.368.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.368.855 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.593.764 I slot print_timing: id  0 | task 0 | n_gen =    161, tg =  53.31 t/s, tg_3s =  53.64 t/s
0.16.605.085 I slot print_timing: id  0 | task 0 | n_gen =    322, tg =  53.39 t/s, tg_3s =  53.46 t/s
0.19.618.072 I slot print_timing: id  0 | task 0 | n_gen =    483, tg =  53.40 t/s, tg_3s =  53.44 t/s
0.22.636.167 I slot print_timing: id  0 | task 0 | n_gen =    644, tg =  53.39 t/s, tg_3s =  53.34 t/s
0.25.636.499 I slot print_timing: id  0 | task 0 | n_gen =    804, tg =  53.38 t/s, tg_3s =  53.33 t/s
0.28.652.420 I slot print_timing: id  0 | task 0 | n_gen =    965, tg =  53.38 t/s, tg_3s =  53.38 t/s
0.29.307.814 I slot print_timing: id  0 | task 0 | prompt eval time =     223.66 ms /    11 tokens (   20.33 ms per token,    49.18 tokens per second)
0.29.307.819 I slot print_timing: id  0 | task 0 |        eval time =   18715.26 ms /  1000 tokens (   18.73 ms per token,    53.38 tokens per second)
0.29.307.820 I slot print_timing: id  0 | task 0 |       total time =   18938.92 ms /  1011 tokens
0.29.307.834 I slot print_timing: id  0 | task 0 |    graphs reused =        996
0.29.307.907 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
0.29.570.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2551873700
0.29.703.104 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
0.35.052.914 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   4096, progress = 0.26, t =   5.35 s / 765.64 tokens per second
0.37.852.625 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   6144, progress = 0.39, t =   8.15 s / 753.91 tokens per second
0.40.820.634 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   8192, progress = 0.52, t =  11.12 s / 736.86 tokens per second
0.43.952.713 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  10240, progress = 0.65, t =  14.25 s / 718.62 tokens per second
0.47.226.521 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  12288, progress = 0.78, t =  17.52 s / 701.23 tokens per second
0.50.587.547 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  14336, progress = 0.91, t =  20.88 s / 686.45 tokens per second
0.52.295.684 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  15309, progress = 0.97, t =  22.59 s / 677.61 tokens per second
0.53.660.191 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  15821, progress = 1.00, t =  23.96 s / 660.39 tokens per second
0.57.247.343 I slot print_timing: id  0 | task 1002 | n_gen =    141, tg =  46.57 t/s, tg_3s =  46.91 t/s
1.00.266.603 I slot print_timing: id  0 | task 1002 | n_gen =    282, tg =  46.64 t/s, tg_3s =  46.70 t/s
1.03.283.345 I slot print_timing: id  0 | task 1002 | n_gen =    422, tg =  46.56 t/s, tg_3s =  46.41 t/s
1.06.302.818 I slot print_timing: id  0 | task 1002 | n_gen =    562, tg =  46.51 t/s, tg_3s =  46.37 t/s
1.09.322.028 I slot print_timing: id  0 | task 1002 | n_gen =    702, tg =  46.48 t/s, tg_3s =  46.37 t/s
1.12.322.036 I slot print_timing: id  0 | task 1002 | n_gen =    841, tg =  46.46 t/s, tg_3s =  46.33 t/s
1.15.342.767 I slot print_timing: id  0 | task 1002 | n_gen =    981, tg =  46.44 t/s, tg_3s =  46.35 t/s
1.15.752.512 I slot print_timing: id  0 | task 1002 | prompt eval time =   24538.19 ms / 15825 tokens (    1.55 ms per token,   644.91 tokens per second)
1.15.752.517 I slot print_timing: id  0 | task 1002 |        eval time =   21511.20 ms /  1000 tokens (   21.53 ms per token,    46.44 tokens per second)
1.15.752.518 I slot print_timing: id  0 | task 1002 |       total time =   46049.38 ms / 16825 tokens
1.15.752.519 I slot print_timing: id  0 | task 1002 |    graphs reused =       1990
1.15.753.025 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 16824, truncated = 0
1.16.081.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.487 (> 0.100 thold), f_keep = 0.939
1.16.081.646 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
