0.00.126.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.916 W srv  llama_server: -----------------
0.00.126.919 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.919 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.919 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.920 W srv  llama_server: -----------------
0.00.128.229 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.128.381 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.01.733.890 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.733.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.733.912 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.733.917 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.733.921 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.733.939 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.733.944 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.733.948 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.733.953 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.733.957 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.733.961 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.733.966 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.733.971 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.733.976 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.733.988 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.560.700 I cmn          init: llama threadpool init, n_threads = 16
0.10.887.223 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.10.956.908 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.964.408 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.964.453 I srv  llama_server: model loaded
0.10.964.459 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.549.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.549.987 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.523.845 I slot print_timing: id  0 | task 0 | prompt eval time =     522.60 ms /    11 tokens (   47.51 ms per token,    21.05 tokens per second)
0.22.523.849 I slot print_timing: id  0 | task 0 |        eval time =    6451.19 ms /   100 tokens (   65.16 ms per token,    15.35 tokens per second)
0.22.523.850 I slot print_timing: id  0 | task 0 |       total time =    6973.79 ms /   111 tokens
0.22.523.859 I slot print_timing: id  0 | task 0 |    graphs reused =         99
0.22.523.893 I slot      release: id  0 | task 0 | stop processing: n_tokens = 110, truncated = 0
0.22.820.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 825908967
0.23.151.012 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
0.36.147.824 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   2048, progress = 0.52, t =  13.00 s / 157.58 tokens per second
0.44.963.099 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   3401, progress = 0.87, t =  21.81 s / 155.92 tokens per second
0.48.354.357 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   3913, progress = 1.00, t =  25.20 s / 155.26 tokens per second
0.55.473.656 I slot print_timing: id  0 | task 102 | prompt eval time =   25824.47 ms /  3917 tokens (    6.59 ms per token,   151.68 tokens per second)
0.55.473.660 I slot print_timing: id  0 | task 102 |        eval time =    6498.14 ms /   100 tokens (   65.64 ms per token,    15.24 tokens per second)
0.55.473.661 I slot print_timing: id  0 | task 102 |       total time =   32322.61 ms /  4017 tokens
0.55.473.662 I slot print_timing: id  0 | task 102 |    graphs reused =        197
0.55.473.822 I slot      release: id  0 | task 102 | stop processing: n_tokens = 4016, truncated = 0
0.55.696.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 858858898
0.56.301.950 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.56.931.470 I slot print_timing: id  0 | task 206 | prompt eval time =     128.59 ms /     2 tokens (   64.29 ms per token,    15.55 tokens per second)
0.56.931.475 I slot print_timing: id  0 | task 206 |        eval time =     500.88 ms /     8 tokens (   71.55 ms per token,    13.98 tokens per second)
0.56.931.476 I slot print_timing: id  0 | task 206 |       total time =     629.47 ms /    10 tokens
0.56.931.492 I slot print_timing: id  0 | task 206 |    graphs reused =        203
0.56.931.510 I slot      release: id  0 | task 206 | stop processing: n_tokens = 9, truncated = 0
0.56.936.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 860316585
0.57.111.778 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
